INTERFACE
  INPUT
    out.invoicing.initiatePriceCalculation, out.invoicing.sendShippingPrice, out.purchasing.sendPurchaseOrder, out.scheduling.requestProductionScheduling, out.scheduling.sendShippingSchedule, out.shipping.requestShipping;
  OUTPUT
    in.invoicing.sendInvoice, in.purchasing.sendPurchaseOrder, in.shipping.requestShipping, in.shipping.sendSchedule;

INITIALNODES  17446984, 18003898;
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004484: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004485: ~(((((((out.invoicing.initiatePriceCalculation + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004486: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004487: ~(((((((out.invoicing.initiatePriceCalculation + out.purchasing.sendPurchaseOrder) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004488: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004489: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004490: ~(((((((out.scheduling.requestProductionScheduling + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004491: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004492: ~(((((((out.invoicing.sendShippingPrice + out.scheduling.sendShippingSchedule) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004493: ~(((((((out.invoicing.sendShippingPrice + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004494: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004495: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004496: ~(((((((out.purchasing.sendPurchaseOrder + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004497: ~(((((((out.invoicing.sendShippingPrice + out.scheduling.requestProductionScheduling) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004498: ~(((((((out.invoicing.sendShippingPrice + out.purchasing.sendPurchaseOrder) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004499: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004500: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004501: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004502: ~((((((out.scheduling.requestProductionScheduling * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004503: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004504: ~((((((out.invoicing.sendShippingPrice * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)) * ~(in.shipping.sendSchedule)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004505: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004506: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004507: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004508: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004509: ~((true * ~(tau)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
    in.invoicing.sendInvoice -> 18003897
    in.purchasing.sendPurchaseOrder -> 18003897
    in.shipping.requestShipping -> 18003897
    in.shipping.sendSchedule -> 18003897

  18004510: ~((((((in.shipping.sendSchedule + out.shipping.requestShipping) * ~(tau)) * ~(in.invoicing.sendInvoice)) * ~(in.purchasing.sendPurchaseOrder)) * ~(in.shipping.requestShipping)))
    tau -> 18003897
    out.invoicing.initiatePriceCalculation -> 18003897
    out.invoicing.sendShippingPrice -> 18003897
    out.purchasing.sendPurchaseOrder -> 18003897
    out.scheduling.requestProductionScheduling -> 18003897
    out.scheduling.sendShippingSchedule -> 18003897
    out.shipping.requestShipping -> 18003897
